(0000) 3000  0011000000000000 (  13)                 .ORIG x3000
(30CC) 003F  0000000000111111 (  37)                 .FILL x003F
(30CD) 0000  0000000000000000 (  37)                 .FILL x0000
(30CE) 0043  0000000001000011 (  38) PROMPT_CLEAR    .FILL x0043
(30CF) 006C  0000000001101100 (  38)                 .FILL x006C
(30D0) 0065  0000000001100101 (  38)                 .FILL x0065
(30D1) 0061  0000000001100001 (  38)                 .FILL x0061
(30D2) 0072  0000000001110010 (  38)                 .FILL x0072
(30D3) 0020  0000000000100000 (  38)                 .FILL x0020
(30D4) 0061  0000000001100001 (  38)                 .FILL x0061
(30D5) 006C  0000000001101100 (  38)                 .FILL x006C
(30D6) 006C  0000000001101100 (  38)                 .FILL x006C
(30D7) 0020  0000000000100000 (  38)                 .FILL x0020
(30D8) 0070  0000000001110000 (  38)                 .FILL x0070
(30D9) 0072  0000000001110010 (  38)                 .FILL x0072
(30DA) 0065  0000000001100101 (  38)                 .FILL x0065
(30DB) 0076  0000000001110110 (  38)                 .FILL x0076
(30DC) 0069  0000000001101001 (  38)                 .FILL x0069
(30DD) 006F  0000000001101111 (  38)                 .FILL x006F
(30DE) 0075  0000000001110101 (  38)                 .FILL x0075
(30DF) 0073  0000000001110011 (  38)                 .FILL x0073
(30E0) 006C  0000000001101100 (  38)                 .FILL x006C
(30E1) 0079  0000000001111001 (  38)                 .FILL x0079
(30E2) 0020  0000000000100000 (  38)                 .FILL x0020
(30E3) 0065  0000000001100101 (  38)                 .FILL x0065
(30E4) 006E  0000000001101110 (  38)                 .FILL x006E
(30E5) 0074  0000000001110100 (  38)                 .FILL x0074
(30E6) 0065  0000000001100101 (  38)                 .FILL x0065
(30E7) 0072  0000000001110010 (  38)                 .FILL x0072
(30E8) 0065  0000000001100101 (  38)                 .FILL x0065
(30E9) 0064  0000000001100100 (  38)                 .FILL x0064
(30EA) 0020  0000000000100000 (  38)                 .FILL x0020
(30EB) 0073  0000000001110011 (  38)                 .FILL x0073
(30EC) 0063  0000000001100011 (  38)                 .FILL x0063
(30ED) 006F  0000000001101111 (  38)                 .FILL x006F
(30EE) 0072  0000000001110010 (  38)                 .FILL x0072
(30EF) 0065  0000000001100101 (  38)                 .FILL x0065
(30F0) 0073  0000000001110011 (  38)                 .FILL x0073
(30F1) 003F  0000000000111111 (  38)                 .FILL x003F
(30F2) 0000  0000000000000000 (  38)                 .FILL x0000
(30F3) 000A  0000000000001010 (  39) NEWLINE         .FILL x000A
(30F4) 0041  0000000001000001 (  40) GRADE_LETTERS   .FILL x0041
(30F5) 0000  0000000000000000 (  40)                 .FILL x0000
(30F6) 0042  0000000001000010 (  41)                 .FILL x0042
(30F7) 0000  0000000000000000 (  41)                 .FILL x0000
(30F8) 0043  0000000001000011 (  42)                 .FILL x0043
(30F9) 0000  0000000000000000 (  42)                 .FILL x0000
(30FA) 0044  0000000001000100 (  43)                 .FILL x0044
(30FB) 0000  0000000000000000 (  43)                 .FILL x0000
(30FC) 0046  0000000001000110 (  44)                 .FILL x0046
(30FD) 0000  0000000000000000 (  44)                 .FILL x0000
(30FE) 0000  0000000000000000 (  46) SCOREARRAY      .FILL x0000
(30FF) 0000  0000000000000000 (  46)                 .FILL x0000
(3100) 0000  0000000000000000 (  46)                 .FILL x0000
(3101) 0000  0000000000000000 (  46)                 .FILL x0000
(3102) 0000  0000000000000000 (  46)                 .FILL x0000
(3103) FFD0  1111111111010000 (  46) NASCII0         .FILL xFFD0
(3104) FFC7  1111111111000111 (  47) NASCII9         .FILL xFFC7
(3105) 3E1D  0011111000011101 (  58) KBNUMIN         ST    R7 MAINR7
(3106) 321D  0011001000011101 (  59)                 ST    R1 MAINR1
(3107) 341D  0011010000011101 (  60)                 ST    R2 MAINR2
(3108) 381D  0011100000011101 (  61)                 ST    R4 MAINR4
(3109) F020  1111000000100000 (  63) KB_LOOP         TRAP  x20
(310A) 1220  0001001000100000 (  64)                 ADD   R1 R0 #0
(310B) 4834  0100100000110100 (  65)                 JSR   FROMASCII
(310C) 25F6  0010010111110110 (  66)                 LD    R2 NASCII0
(310D) 1283  0001001010000011 (  67)                 ADD   R1 R2 R3
(310E) 0809  0000100000001001 (  68)                 BRN   NOTASCIINUM
(310F) 25F4  0010010111110100 (  69)                 LD    R2 NASCII9
(3110) 1283  0001001010000011 (  70)                 ADD   R1 R2 R3
(3111) 0206  0000001000000110 (  71)                 BRP   NOTASCIINUM
(3112) F021  1111000000100001 (  72)                 TRAP  x21
(3113) 10E0  0001000011100000 (  73)                 ADD   R0 R3 #0
(3114) 486C  0100100001101100 (  74)                 JSR   PUSH
(3115) 16E0  0001011011100000 (  75)                 ADD   R3 R3 #0
(3116) 0407  0000010000000111 (  76)                 BRZ   ENDKBIN
(3117) 0FF1  0000111111110001 (  77)                 BRNZP KB_LOOP
(3118) 240A  0010010000001010 (  79) NOTASCIINUM     LD    R2 x3123
(3119) 94BF  1001010010111111 (  80)                 NOT   R2 R2
(311A) 14A1  0001010010100001 (  81)                 ADD   R2 R2 #1
(311B) 1283  0001001010000011 (  82)                 ADD   R1 R2 R3
(311C) 0401  0000010000000001 (  83)                 BRZ   ENDKBIN
(311D) 0FEB  0000111111101011 (  84)                 BRNZP KB_LOOP
(311E) 2205  0010001000000101 (  86) ENDKBIN         LD    R1 MAINR1
(311F) 2405  0010010000000101 (  87)                 LD    R2 MAINR2
(3120) 2805  0010100000000101 (  88)                 LD    R4 MAINR4
(3121) 2E01  0010111000000001 (  89)                 LD    R7 MAINR7
(3122) C1C0  1100000111000000 (  90)                 RET   
(3123) 0000  0000000000000000 (  91) MAINR7          .FILL x0000
(3124) 0000  0000000000000000 (  92) MAINR1          .FILL x0000
(3125) 0000  0000000000000000 (  93) MAINR2          .FILL x0000
(3126) 0000  0000000000000000 (  94) MAINR4          .FILL x0000
(3127) 300D  0011000000001101 (  97) STACK2NUM       ST    R0 TONUMR0
(3128) 320D  0011001000001101 (  98)                 ST    R1 TONUMR1
(3129) 340D  0011010000001101 (  99)                 ST    R2 TONUMR2
(312A) 380D  0011100000001101 ( 100)                 ST    R4 TONUMR4
(312B) 3A0D  0011101000001101 ( 101)                 ST    R5 TONUMR5
(312C) 5020  0101000000100000 ( 102)                 AND   R0 R0 #0
(312D) 1021  0001000000100001 ( 103)                 ADD   R0 R0 #1
(312E) 5260  0101001001100000 ( 104)                 AND   R1 R1 #0
(312F) 2005  0010000000000101 ( 105)                 LD    R0 TONUMR0
(3130) 2205  0010001000000101 ( 106)                 LD    R1 TONUMR1
(3131) 2405  0010010000000101 ( 107)                 LD    R2 TONUMR2
(3132) 2805  0010100000000101 ( 108)                 LD    R4 TONUMR4
(3133) 2A05  0010101000000101 ( 109)                 LD    R5 TONUMR5
(3134) C1C0  1100000111000000 ( 110)                 RET   
(3135) 0000  0000000000000000 ( 111) TONUMR0         .FILL x0000
(3136) 0000  0000000000000000 ( 112) TONUMR1         .FILL x0000
(3137) 0000  0000000000000000 ( 113) TONUMR2         .FILL x0000
(3138) 0000  0000000000000000 ( 114) TONUMR4         .FILL x0000
(3139) 0000  0000000000000000 ( 115) TONUMR5         .FILL x0000
(313A) 3404  0011010000000100 ( 122) TOASCII         ST    R2 ASCIISAVEREG
(313B) 243C  0010010000111100 ( 123)                 LD    R2 ASCIIOFFSET
(313C) 1242  0001001001000010 ( 124)                 ADD   R1 R1 R2
(313D) 2401  0010010000000001 ( 125)                 LD    R2 ASCIISAVEREG
(313E) C1C0  1100000111000000 ( 126)                 RET   
(313F) 0000  0000000000000000 ( 127) ASCIISAVEREG    .FILL x0000
(3140) 35FE  0011010111111110 ( 130) FROMASCII       ST    R2 ASCIISAVEREG
(3141) 2437  0010010000110111 ( 131)                 LD    R2 NASCIIOFFSET
(3142) 1642  0001011001000010 ( 132)                 ADD   R3 R1 R2
(3143) 25FB  0010010111111011 ( 133)                 LD    R2 ASCIISAVEREG
(3144) C1C0  1100000111000000 ( 134)                 RET   
(3145) 302A  0011000000101010 ( 137) PRINTNUM        ST    R0 PR0
(3146) 322A  0011001000101010 ( 138)                 ST    R1 PR1
(3147) 342A  0011010000101010 ( 139)                 ST    R2 PR2
(3148) 362A  0011011000101010 ( 140)                 ST    R3 PR3
(3149) 382A  0011100000101010 ( 141)                 ST    R4 PR4
(314A) 3A2A  0011101000101010 ( 142)                 ST    R5 PR5
(314B) 3C2A  0011110000101010 ( 143)                 ST    R6 PR6
(314C) 3E2A  0011111000101010 ( 144)                 ST    R7 PR7
(314D) 242C  0010010000101100 ( 145)                 LD    R2 DEC100
(314E) 1220  0001001000100000 ( 146)                 ADD   R1 R0 #0
(314F) 486E  0100100001101110 ( 147)                 JSR   DIV
(3150) 12E0  0001001011100000 ( 148)                 ADD   R1 R3 #0
(3151) 0403  0000010000000011 ( 149)                 BRZ   PRINTTENS
(3152) 4FE7  0100111111100111 ( 150)                 JSR   TOASCII
(3153) 10E0  0001000011100000 ( 151)                 ADD   R0 R3 #0
(3154) F021  1111000000100001 ( 152)                 TRAP  x21
(3155) 2424  0010010000100100 ( 154) PRINTTENS       LD    R2 DEC100
(3156) 2219  0010001000011001 ( 155)                 LD    R1 PR0
(3157) 487B  0100100001111011 ( 156)                 JSR   MOD
(3158) 12E0  0001001011100000 ( 157)                 ADD   R1 R3 #0
(3159) 4864  0100100001100100 ( 158)                 JSR   DIV
(315A) 12E0  0001001011100000 ( 159)                 ADD   R1 R3 #0
(315B) 0403  0000010000000011 ( 160)                 BRZ   PRINTONES
(315C) 4FDD  0100111111011101 ( 161)                 JSR   TOASCII
(315D) 10E0  0001000011100000 ( 162)                 ADD   R0 R3 #0
(315E) F021  1111000000100001 ( 163)                 TRAP  x21
(315F) 2210  0010001000010000 ( 165) PRINTONES       LD    R1 PR0
(3160) 54A0  0101010010100000 ( 166)                 AND   R2 R2 #0
(3161) 14AA  0001010010101010 ( 167)                 ADD   R2 R2 #10
(3162) 4870  0100100001110000 ( 168)                 JSR   MOD
(3163) 12E0  0001001011100000 ( 169)                 ADD   R1 R3 #0
(3164) 4FD5  0100111111010101 ( 170)                 JSR   TOASCII
(3165) 10E0  0001000011100000 ( 171)                 ADD   R0 R3 #0
(3166) F021  1111000000100001 ( 172)                 TRAP  x21
(3167) 2008  0010000000001000 ( 173)                 LD    R0 PR0
(3168) 2208  0010001000001000 ( 174)                 LD    R1 PR1
(3169) 2408  0010010000001000 ( 175)                 LD    R2 PR2
(316A) 2608  0010011000001000 ( 176)                 LD    R3 PR3
(316B) 2808  0010100000001000 ( 177)                 LD    R4 PR4
(316C) 2A08  0010101000001000 ( 178)                 LD    R5 PR5
(316D) 2C08  0010110000001000 ( 179)                 LD    R6 PR6
(316E) 2E08  0010111000001000 ( 180)                 LD    R7 PR7
(316F) C1C0  1100000111000000 ( 181)                 RET   
(3170) 0000  0000000000000000 ( 182) PR0             .FILL x0000
(3171) 0000  0000000000000000 ( 183) PR1             .FILL x0000
(3172) 0000  0000000000000000 ( 184) PR2             .FILL x0000
(3173) 0000  0000000000000000 ( 185) PR3             .FILL x0000
(3174) 0000  0000000000000000 ( 186) PR4             .FILL x0000
(3175) 0000  0000000000000000 ( 187) PR5             .FILL x0000
(3176) 0000  0000000000000000 ( 188) PR6             .FILL x0000
(3177) 0000  0000000000000000 ( 189) PR7             .FILL x0000
(3178) 0030  0000000000110000 ( 193) ASCIIOFFSET     .FILL x0030
(3179) FFD0  1111111111010000 ( 194) NASCIIOFFSET    .FILL xFFD0
(317A) 0064  0000000001100100 ( 195) DEC100          .FILL x0064
(317B) 3004  0011000000000100 ( 202) CLEARSTACK      ST    R0 CLRSAVREG
(317C) 202A  0010000000101010 ( 203)                 LD    R0 STACK_BEGIN
(317D) 302C  0011000000101100 ( 204)                 ST    R0 SP
(317E) 2001  0010000000000001 ( 205)                 LD    R0 CLRSAVREG
(317F) C1C0  1100000111000000 ( 206)                 RET   
(3180) 0000  0000000000000000 ( 207) CLRSAVREG       .FILL x0000
(3181) 3212  0011001000010010 ( 210) PUSH            ST    R1 PSHR1
(3182) 3412  0011010000010010 ( 211)                 ST    R2 PSHR2
(3183) 2225  0010001000100101 ( 212)                 LD    R1 STACK_END
(3184) 2425  0010010000100101 ( 213)                 LD    R2 SP
(3185) 2222  0010001000100010 ( 214)                 LD    R1 STACK_BEGIN_N
(3186) 1281  0001001010000001 ( 215)                 ADD   R1 R2 R1
(3187) 0807  0000100000000111 ( 216)                 BRN   NOPUSH
(3188) 14A1  0001010010100001 ( 217)                 ADD   R2 R2 #1
(3189) 1281  0001001010000001 ( 218)                 ADD   R1 R2 R1
(318A) 0204  0000001000000100 ( 219)                 BRP   NOPUSH
(318B) 7080  0111000010000000 ( 220)                 STR   R0 R2 #0
(318C) 56E0  0101011011100000 ( 221)                 AND   R3 R3 #0
(318D) 16E1  0001011011100001 ( 222)                 ADD   R3 R3 #1
(318E) 0E02  0000111000000010 ( 223)                 BRNZP ENDPUSH
(318F) 56E0  0101011011100000 ( 225) NOPUSH          AND   R3 R3 #0
(3190) 16FF  0001011011111111 ( 226)                 ADD   R3 R3 #-1
(3191) 2202  0010001000000010 ( 228) ENDPUSH         LD    R1 PSHR1
(3192) 2402  0010010000000010 ( 229)                 LD    R2 PSHR2
(3193) C1C0  1100000111000000 ( 230)                 RET   
(3194) 0000  0000000000000000 ( 231) PSHR1           .FILL x0000
(3195) 0000  0000000000000000 ( 232) PSHR2           .FILL x0000
(3196) 320E  0011001000001110 ( 235) POP             ST    R1 POPR1
(3197) 340E  0011010000001110 ( 236)                 ST    R2 POPR2
(3198) 2210  0010001000010000 ( 237)                 LD    R1 STACK_END
(3199) 2410  0010010000010000 ( 238)                 LD    R2 SP
(319A) 220D  0010001000001101 ( 239)                 LD    R1 STACK_BEGIN_N
(319B) 1281  0001001010000001 ( 240)                 ADD   R1 R2 R1
(319C) 0803  0000100000000011 ( 241)                 BRN   EMPTY
(319D) 6680  0110011010000000 ( 242)                 LDR   R3 R2 #0
(319E) 14BF  0001010010111111 ( 243)                 ADD   R2 R2 #-1
(319F) 0E02  0000111000000010 ( 244)                 BRNZP ENDPOP
(31A0) 56E0  0101011011100000 ( 246) EMPTY           AND   R3 R3 #0
(31A1) 16FF  0001011011111111 ( 247)                 ADD   R3 R3 #-1
(31A2) 2202  0010001000000010 ( 249) ENDPOP          LD    R1 POPR1
(31A3) 2402  0010010000000010 ( 250)                 LD    R2 POPR2
(31A4) C1C0  1100000111000000 ( 251)                 RET   
(31A5) 0000  0000000000000000 ( 252) POPR1           .FILL x0000
(31A6) 0000  0000000000000000 ( 253) POPR2           .FILL x0000
(31A7) 3500  0011010100000000 ( 256) STACK_BEGIN     .FILL x3500
(31A8) CB00  1100101100000000 ( 257) STACK_BEGIN_N   .FILL xCB00
(31A9) CAF0  1100101011110000 ( 258) STACK_END       .FILL xCAF0
(31AA) 0000  0000000000000000 ( 259) SP              .FILL x0000
(31AB) 3210  0011001000010000 ( 268) MULT            ST    R1 MSAV1
(31AC) 3410  0011010000010000 ( 269)                 ST    R2 MSAV2
(31AD) 56C0  0101011011000000 ( 270)                 AND   R3 R3 R0
(31AE) 1260  0001001001100000 ( 271)                 ADD   R1 R1 #0
(31AF) 0808  0000100000001000 ( 272)                 BRN   MULTNEG
(31B0) 0408  0000010000001000 ( 273)                 BRZ   MULTEND
(31B1) 14A0  0001010010100000 ( 274)                 ADD   R2 R2 #0
(31B2) 0805  0000100000000101 ( 275)                 BRN   MULTNEG
(31B3) 0405  0000010000000101 ( 276)                 BRZ   MULTEND
(31B4) 1643  0001011001000011 ( 278) MULT_LOOP       ADD   R3 R1 R3
(31B5) 14BF  0001010010111111 ( 279)                 ADD   R2 R2 #-1
